Mk,Category Type Approved,Category Registered,Mass (kg),CO2 (g/km),W (mm),Steering Axle (mm),Other Axle (mm),Ft,Fm,Engine Capacity (cm3),Engine Power (KW)
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1505,120,2670,1596,1596,DIESEL,M,1598,120
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1615,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,940,95,2492,1455,1455,PETROL,M,999,52
RENAULT,M1,M1,940,95,2492,1455,1455,PETROL,M,999,52
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,116,2734,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1505,136,2804,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1560,136,2804,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1560,136,2804,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1735,122,2804,1602,1602,DIESEL,M,1598,118
RENAULT,M1,M1,1607,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1393,103,2670,1596,1596,DIESEL,M,1598,96
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1394,100,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,940,95,2492,1455,1455,PETROL,M,999,52
RENAULT,M1,M1,940,95,2492,1455,1455,PETROL,M,999,52
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,939,112,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1395,140,2697,1521,1521,PETROL,M,1197,84
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,66
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,116,2734,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1615,119,2804,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1615,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1735,122,2804,1602,1602,DIESEL,M,1598,118
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1676,119,2804,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1386,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1157,114,2589,1509,1509,PETROL,M,898,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1048,102,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1068,108,2492,1455,1455,PETROL,M,898,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1048,102,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1048,102,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1048,102,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1048,102,2492,1455,1455,PETROL,M,999,51
RENAULT,M1,M1,1395,112,2697,1521,1521,DIESEL,M,1461,66
RENAULT,M1,M1,1395,112,2697,1521,1521,DIESEL,M,1461,66
RENAULT,M1,M1,1395,112,2697,1521,1521,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,70
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1607,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1607,104,2804,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,116,2734,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1615,116,2734,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1576,104,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1615,116,2734,1602,1602,DIESEL,M,1598,96
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,100,2734,1602,1602,DIESEL,M,1461,81
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1614,118,2734,1602,1602,DIESEL,M,1598,118
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1505,129,2734,1602,1602,PETROL,M,1197,97
RENAULT,M1,M1,1280,87,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1333,122,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1386,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1395,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,120,2670,1596,1596,PETROL,M,1197,74
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1345,124,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1467,134,2670,1596,1596,PETROL,M,1618,151
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1333,122,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1386,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1333,122,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1395,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1395,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1395,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1395,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1280,120,2670,1596,1596,PETROL,M,1197,74
RENAULT,M1,M1,1387,90,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,120,2670,1596,1596,PETROL,M,1197,74
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1386,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1333,122,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,120,2670,1596,1596,PETROL,M,1197,74
RENAULT,M1,M1,1469,103,2712,1596,1596,DIESEL,M,1598,96
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1395,95,2712,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,120,2670,1596,1596,PETROL,M,1197,74
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1467,134,2670,1596,1596,PETROL,M,1618,151
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1735,120,2884,1634,1634,DIESEL,M,1598,118
RENAULT,M1,M1,1735,120,2884,1634,1634,DIESEL,M,1598,118
RENAULT,M1,M1,1735,120,2884,1634,1634,DIESEL,M,1598,118
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1280,90,2589,1509,1509,DIESEL,M,1461,81
RENAULT,M1,M1,1721,140,2884,1634,1634,PETROL,M,1618,147
RENAULT,M1,M1,1735,120,2884,1634,1634,DIESEL,M,1598,118
RENAULT,M1,M1,1721,140,2884,1634,1634,PETROL,M,1618,147
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1482,99,2647,1562,1562,DIESEL,M,1461,81
RENAULT,M1,M1,1381,126,2647,1562,1562,PETROL,M,1197,96
RENAULT,M1,M1,1448,134,2647,1562,1562,PETROL,M,1197,96
RENAULT,M1,M1,1455,99,2647,1562,1562,DIESEL,M,1461,81
RENAULT,M1,M1,1496,103,2647,1562,1562,DIESEL,M,1461,81
RENAULT,M1,M1,1482,99,2647,1562,1562,DIESEL,M,1461,81
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1467,134,2670,1596,1596,PETROL,M,1618,151
RENAULT,M1,M1,1280,119,2670,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1280,87,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,120,2670,1596,1596,PETROL,M,1197,74
RENAULT,M1,M1,1380,123,2712,1596,1596,PETROL,M,1197,97
RENAULT,M1,M1,1387,95,2712,1596,1596,DIESEL,M,1461,66
RENAULT,M1,M1,1280,95,2670,1596,1596,DIESEL,M,1461,81
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1275,95,2606,1531,1531,DIESEL,M,1461,66
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
RENAULT,M1,M1,1165,85,2589,1509,1509,DIESEL,M,1461,55
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1165,145,2673,1560,1567,PETROL,M,1598,84
DACIA,M1,M1,1280,140,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,140,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,140,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,140,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,140,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,140,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,140,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
DACIA,M1,M1,1280,135,2810,1492,1478,PETROL,M,1197,85
